"title";"input";"pageFormat";"statusBar";"innerFieldsConfig";"internalState";"innerFieldsData";"result name";"result type";"result size";"result mime";"result path";"result date";"result user";"result username";"result version";"result content";"result textContent";"result thumbnail";"__element state_locked";"__element state_lockedInfo";"__element state_important2";"__element state_important2Info";"__element state_important1";"__element state_important1Info";"__element state_hidden";"__element state_hiddenInfo";"__element state_archived";"__element state_archivedInfo";"__element state_deprecated";"__element state_deprecatedInfo";"__element state_finalized";"__element state_finalizedInfo";"__element state_approved";"__element state_approvedInfo";"__element state_dismissed";"__element state_dismissedInfo";"__element state_blocked";"__element state_blockedInfo";"__element sys_creationDate";"__element sys_creationUser";"__element sys_creationUsername";"__element sys_date";"__element sys_user";"__element sys_username";"__element id";"__element modulename"
"knot 103";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""10""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""10""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""10""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(fraction(""1"", ""3"")), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""1""), ""1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 103";".html";"20942";"text/html";"Geometry_1413186288000cweGeometryresultknot.html";"2014-10-13 09:44:48";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413186021";"1";"cwe";"1413186289";"1";"cwe";"6380";"Computations"
"knot 102";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""0.5""), ""1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 102";".html";"38232";"text/html";"Geometry_1413185929000cweGeometryresultknot.html";"2014-10-13 09:38:49";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413185929";"1";"cwe";"1413185929";"1";"cwe";"6379";"Computations"
"knot 101";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""5""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""5""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""5""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""0.5""), ""1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 101";".html";"276821";"text/html";"Geometry_1413185718000cweGeometryresultknot.html";"2014-10-13 09:35:18";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413185612";"1";"cwe";"1413185719";"1";"cwe";"6378";"Computations"
"knot 100";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""5""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""5""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""5""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(pi(""-0.25""), ""-1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 100";".html";"136894";"text/html";"Geometry_1413185540000cweGeometryresultknot.html";"2014-10-13 09:32:20";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413184862";"1";"cwe";"1413185541";"1";"cwe";"6377";"Computations"
"knot 13";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""1"", ""-1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-2"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 13";".html";"147213";"text/html";"Geometry_1413182225000cweGeometryresultknot.html";"2014-10-13 08:37:05";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413182062";"1";"cwe";"1413182225";"1";"cwe";"6375";"Computations"
"knot 12";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""1"", ""-1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 12";".html";"38176";"text/html";"Geometry_1413181943000cweGeometryresultknot.html";"2014-10-13 08:32:23";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413181943";"1";"cwe";"1413181943";"1";"cwe";"6374";"Computations"
"knot 11";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 11";".html";"20884";"text/html";"Geometry_1413119779000cweGeometryresultknot.html";"2014-10-12 15:16:19";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413119727";"1";"cwe";"1413119779";"1";"cwe";"6373";"Computations"
"knot 10";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 10";".html";"12172";"text/html";"Geometry_1413119663000cweGeometryresultknot.html";"2014-10-12 15:14:23";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413119624";"1";"cwe";"1413119663";"1";"cwe";"6372";"Computations"
"knot 9";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""40""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(affineT(pi(""0.5""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 9";".html";"7822";"text/html";"Geometry_1413118656000cweGeometryresultknot.html";"2014-10-12 14:57:36";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413118590";"1";"cwe";"1413118656";"1";"cwe";"6371";"Computations"
"knot 8";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""30""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""30""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""30""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""-1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 8";".html";"6738";"text/html";"Geometry_1413118526000cweGeometryresultknot.html";"2014-10-12 14:55:26";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413118447";"1";"cwe";"1413118526";"1";"cwe";"6370";"Computations"
"knot 7";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(endOnPointT()),\\ndfasfx(mirrorT(""0"", ""-1"", ""1"")),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 7";".html";"16549";"text/html";"Geometry_1413118406000cweGeometryresultknot.html";"2014-10-12 14:53:26";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413115974";"1";"cwe";"1413118406";"1";"cwe";"6369";"Computations"
"knot 6";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(affineT(pi(""-0.25""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 6";".html";"9995";"text/html";"Geometry_1413071831000cweGeometryresultknot.html";"2014-10-12 01:57:11";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413071799";"1";"cwe";"1413071831";"1";"cwe";"6368";"Computations"
"knot 5";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""46""), ""-11"", ""0"", ""11""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 5";".html";"9995";"text/html";"Geometry_1413059664000cweGeometryresultknot.html";"2014-10-11 22:34:24";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413059664";"1";"cwe";"1413059664";"1";"cwe";"6367";"Computations"
"knot 4";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""88""), ""-10"", ""0"", ""10""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 4";".html";"10003";"text/html";"Geometry_1413059500000cweGeometryresultknot.html";"2014-10-11 22:31:40";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413059500";"1";"cwe";"1413059500";"1";"cwe";"6366";"Computations"
"knot 3";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""126""), ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 3";".html";"10039";"text/html";"Geometry_1413059255000cweGeometryresultknot.html";"2014-10-11 22:27:35";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413058683";"1";"cwe";"1413059255";"1";"cwe";"6365";"Computations"
"knot 2";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""216""), ""-6"", ""0"", ""6""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""36""), ""-12"", ""12""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 2";".html";"10099";"text/html";"Geometry_1413058059000cweGeometryresultknot.html";"2014-10-11 22:07:39";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413057312";"1";"cwe";"1413058059";"1";"cwe";"6364";"Computations"
