"title";"input";"pageFormat";"statusBar";"innerFieldsConfig";"internalState";"innerFieldsData";"result name";"result type";"result size";"result mime";"result path";"result date";"result user";"result username";"result version";"result content";"result textContent";"result thumbnail";"__element state_locked";"__element state_lockedInfo";"__element state_important2";"__element state_important2Info";"__element state_important1";"__element state_important1Info";"__element state_hidden";"__element state_hiddenInfo";"__element state_archived";"__element state_archivedInfo";"__element state_deprecated";"__element state_deprecatedInfo";"__element state_finalized";"__element state_finalizedInfo";"__element state_approved";"__element state_approvedInfo";"__element state_dismissed";"__element state_dismissedInfo";"__element state_blocked";"__element state_blockedInfo";"__element sys_creationDate";"__element sys_creationUser";"__element sys_creationUsername";"__element sys_date";"__element sys_user";"__element sys_username";"__element id";"__element modulename"
"knot 1";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""120""), dfasl(\\ndfasfx(ptSetY(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(fraction(""1"", ""80""), ""-8"", ""0"", ""8""))),\\ndfasfx(ptSetX(range(""-12"", ""12"", ""120""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(fraction(""1"", ""12""), ""-12"", ""12""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"knot 1";".html";"10026";"text/html";"Geometry_1413056970000cweGeometryresultknot.html";"2014-10-11 21:49:30";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413054954";"1";"cwe";"1413056970";"1";"cwe";"6363";"Computations"
"polynome 13";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""100""), dfasl(\\ndfasfx(ptSetY(range(""-10"", ""10"", ""100""))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-10"", ""-10"", ""10"", ""10""))),\\ndfasfx(ptSetX(range(""-10"", ""10"", ""100""))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""10"", ""-10"", ""0"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 13";".html";"8827";"text/html";"Geometry_1413046358000cweGeometryresultpolyn.html";"2014-10-11 18:52:38";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1413046249";"1";"cwe";"1413046358";"1";"cwe";"6362";"Computations"
"polynome 9";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-10"", ""-10"", ""10"", ""10""))),\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""10"", ""-10"", ""0"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 9";".html";"5699";"text/html";"Geometry_1412715983000cweGeometryresultpolyn.html";"2014-10-07 23:06:23";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412714427";"1";"cwe";"1412715984";"1";"cwe";"6358";"Computations"
"polynome 10";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""-1"", ""-10"", ""-10"", ""-10"", ""10"", ""10"", ""10""))),\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""5"", ""-10"", ""0"", ""0"", ""0"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 10";".html";"5698";"text/html";"Geometry_1412715935000cweGeometryresultpolyn.html";"2014-10-07 23:05:35";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412714687";"1";"cwe";"1412715936";"1";"cwe";"6359";"Computations"
"polynome 11";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-10"", ""-10"", ""-4"", ""4"", ""10"", ""10""))),\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""5"", ""-10"", ""-10"", ""0"", ""10"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 11";".html";"5710";"text/html";"Geometry_1412715880000cweGeometryresultpolyn.html";"2014-10-07 23:04:40";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412715287";"1";"cwe";"1412715881";"1";"cwe";"6360";"Computations"
"polynome 12";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""-1"", ""-10"", ""-10"", ""-4"", ""4"", ""10"", ""10""))),\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""5"", ""-10"", ""-5"", ""0"", ""5"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 12";".html";"5712";"text/html";"Geometry_1412715822000cweGeometryresultpolyn.html";"2014-10-07 23:03:42";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412715683";"1";"cwe";"1412715822";"1";"cwe";"6361";"Computations"
"polynome 8";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-10"", ""-10"", ""0"", ""10"", ""10""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-10"", ""0"", ""0"", ""0"", ""10""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 8";".html";"5716";"text/html";"Geometry_1412714301000cweGeometryresultpolyn.html";"2014-10-07 22:38:21";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412714181";"1";"cwe";"1412714302";"1";"cwe";"6357";"Computations"
"polynome 7";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-10"", ""-5"", ""0"", ""5"", ""10""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-9"", ""-1"", ""0"", ""1"", ""9""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 7";".html";"5701";"text/html";"Geometry_1412714145000cweGeometryresultpolyn.html";"2014-10-07 22:35:45";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412713141";"1";"cwe";"1412714145";"1";"cwe";"6356";"Computations"
"polynome 6";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-10"", ""-5"", ""0"", ""5"", ""10""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""280"", ""-5"", ""5""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 6";".html";"5707";"text/html";"Geometry_1412713049000cweGeometryresultpolyn.html";"2014-10-07 22:17:29";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412712947";"1";"cwe";"1412713049";"1";"cwe";"6355";"Computations"
"polynome 5";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-10"", ""0"", ""10""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""7"", ""-5"", ""5""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 5";".html";"5700";"text/html";"Geometry_1412712655000cweGeometryresultpolyn.html";"2014-10-07 22:10:55";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412712556";"1";"cwe";"1412712656";"1";"cwe";"6354";"Computations"
"polynome 4";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-9"", ""0"", ""9""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""3"", ""-4"", ""4""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 4";".html";"5679";"text/html";"Geometry_1412712524000cweGeometryresultpolyn.html";"2014-10-07 22:08:44";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412711322";"1";"cwe";"1412712525";"1";"cwe";"6353";"Computations"
"polynome 3";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""40""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdX(basicPolynomialFunction(""1"", ""-1"", ""0"", ""1""))),\\ndfasfx(ptSetY(algebSum(newList(""20"", ""-410""), newList(""39"", ""39""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""6"", ""-2"", ""2""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 3";".html";"5683";"text/html";"Geometry_1412711269000cweGeometryresultpolyn.html";"2014-10-07 21:47:49";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412706041";"1";"cwe";"1412711269";"1";"cwe";"6352";"Computations"
"polynome 2";"gen(genQuantity(emptyPoint(emptyPlot(curve)), ""20""), dfasl(\\ndfasfx(ptSetX(algebSum(newList(""4"", ""-42""), newList(""19"", ""19""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptSetY(algebSum(newList(""4"", ""-42""), newList(""19"", ""19""), newList(""1"", ""0""), newList(""1"", ""1"")))),\\ndfasfx(ptUpdY(basicPolynomialFunction(""1"", ""-2"", ""-1"", ""1"", ""2""))),\\ndfasfx(linkByPair()),\\ndfasfx(genCodeForPath()),\\ndfas(""EvalFxDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 2";".html";"4656";"text/html";"Geometry_1412709402000cweGeometryresultpolyn.html";"2014-10-07 21:16:42";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412694081";"1";"cwe";"1412709403";"1";"cwe";"6351";"Computations"
"polynome 1";"dfs(range(""-2"", ""2"", ""20""), dfasl(\\n	dfasfx(basicPolynomialFunction(""-1"", ""-2"", ""-1"", ""2"", ""1"")),\\n	dfas(""StringSepDFA"", ""setSeparator"", "", "")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"polynome 1";".txt";"341";"text/plain";"Geometry_1412709306000cweGeometryresultpolyn.txt";"2014-10-07 21:15:06";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1412689944";"1";"cwe";"1412709307";"1";"cwe";"6350";"Computations"
"graph 5";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"")\\n), dfasl(\\n	dfasfx(logarithmicSpiral(""20"", ""1.5"", ""80"", ""1.1"")),\\n	dfasfx(logarithmicSpiral(""20"", ""1.5"", ""20"", ""1.1"")),\\n	dfasfx(linkByPair(logFalse(), ""20""))	\\n))";"";"Le rapport sur les résultats du calcul est disponible.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 5";".html";"25068";"text/html";"Geometry_1409843747000cweGeometryresultgraph.html";"2014-09-04 17:15:47";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409694425";"1";"cwe";"1409843747";"1";"cwe";"6261";"Computations"
"graph 7";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"", NULL, ""0"", ""1""), \\n	point(emptyPlot(g), ""0"", ""0"", NULL, ""0"", ""2""), \\n	point(emptyPlot(g), ""0"", ""0"", NULL, ""0"", ""3"")\\n), dfasl(\\n	dfas(""MultiChannelDFA"", ""setChannelSelectorMethod"", fx(ptOrdinal(value)),\\n		""setChannelMap"", newMap(\\n			""1"", dfasl(dfasfx(logarithmicSpiral(""3"", ""1"", ""20"", ""1"")), dfasfx(affineT(pi(""0.5""),""1"",""-30"",""-30"")), dfasfx(linkByPair(logTrue()))),\\n			""2"", dfasl(dfasfx(logarithmicSpiral(""4"", ""1"", ""20"", ""1"")), dfasfx(affineT(pi(""0.25""),""1"",""30"",""-30"")), dfasfx(linkByPair(logTrue()))),\\n			""3"", dfasl(dfasfx(logarithmicSpiral(""5"", ""1"", ""20"", ""1"")), dfasfx(affineT(pi(""0.1""),""1"",""30"",""30"")), dfasfx(linkByPair(logTrue())))))\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 7";".html";"4180";"text/html";"Geometry_1409782618000cweGeometryresultgraph.html";"2014-09-04 00:16:58";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409695585";"1";"cwe";"1409782619";"1";"cwe";"6263";"Computations"
"graph 3";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"")\\n), dfasl(\\n	dfasfx(logarithmicSpiral(""200"", ""-3.5"", ""20"", ""0.97"")),\\n	dfasfx(linkByPair())\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 3";".html";"14707";"text/html";"Geometry_1409777003000cweGeometryresultgraph.html";"2014-09-03 22:43:23";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409776868";"1";"cwe";"1409777004";"1";"cwe";"6264";"Computations"
"graph 6";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"")\\n), dfasl(\\n	dfasfx(logarithmicSpiral(""27"", ""3"", ""20"", ""1.01"")),\\n	dfasfx(linkByPair(logTrue(), ""3""))\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 6";".html";"5016";"text/html";"Geometry_1409776320000cweGeometryresultgraph.html";"2014-09-03 22:32:00";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409695298";"1";"cwe";"1409776320";"1";"cwe";"6262";"Computations"
"graph 3";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"")\\n), dfasl(\\n	dfasfx(logarithmicSpiral(""200"", ""3.5"", ""20"", ""1.01"")),\\n	dfasfx(linkByPair())\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 3";".html";"14337";"text/html";"Geometry_1409776252000cweGeometryresultgraph.html";"2014-09-03 22:30:52";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409651428";"1";"cwe";"1409776252";"1";"cwe";"6259";"Computations"
"graph 4";"dfs(array2df(point(emptyPlot(g), ""0"", ""0"")\\n), dfasl(\\n	dfasfx(logarithmicSpiral(""20"", ""1.5"", ""20"", ""1.1"")),\\n	dfasfx(logarithmicSpiral(""20"", ""1.5"", ""20"", ""1.1"")),\\n	dfasfx(linkByPair(logFalse(), ""20""))	\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 4";".html";"25059";"text/html";"Geometry_1409775502000cweGeometryresultgraph.html";"2014-09-03 22:18:22";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"FALSE";"";"1409671499";"1";"cwe";"1409775502";"1";"cwe";"6260";"Computations"
"graph 1";"dfs(array2df(\\n	point(emptyPlot(g), ""10"", ""10""), point(emptyPlot(g), ""50"", ""50"")\\n), dfasl(\\n	dfas(""NullDFA"")\\n))";"";"Report on computation results is available.";"";"newMap(newList(""computationState""), newList(""2""))";"";"graph 1";".html";"3365";"text/html";"Geometry_1409650474000cweGeometryresultgraph.html";"2014-09-02 11:34:34";"1";"cwe";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1409650173";"1";"cwe";"1409650474";"1";"cwe";"6257";"Computations"